timestamp,chamber,tool_id,pressure_Pa,temperature_C,rf_power_W,gas_flow_sccm,vacuum_level,status
2025-01-15T06:00:00.000Z,C1,ETCH-001,0.9239,86.36,302.5,49.6,NORMAL,OK
2025-01-15T06:00:30.000Z,C3,ETCH-002,0.6888,77.62,252.2,41.86,NORMAL,OK
2025-01-15T06:01:00.000Z,C1,ETCH-002,0.9008,125.44,299.8,49.72,FAULT,ALARM_TEMP
2025-01-15T06:01:30.000Z,C4,ETCH-001,1.5144,94.71,397.3,59.41,NORMAL,OK
2025-01-15T06:02:00.000Z,C2,ETCH-002,1.1508,91.3,349.1,54.65,NORMAL,OK
2025-01-15T06:02:30.000Z,C2,ETCH-001,1.2342,88.88,350.5,54.88,NORMAL,OK
2025-01-15T06:03:00.000Z,C3,ETCH-001,0.7218,79.3,250.9,42.48,NORMAL,OK
2025-01-15T06:03:30.000Z,C4,ETCH-001,1.5316,95.8,398.0,59.54,NORMAL,OK
2025-01-15T06:04:00.000Z,C1,ETCH-002,0.8997,83.27,297.6,49.71,NORMAL,OK
2025-01-15T06:04:30.000Z,C3,ETCH-001,0.6923,78.36,251.4,41.11,NORMAL,OK
2025-01-15T06:05:00.000Z,C2,ETCH-002,1.1823,89.41,354.0,54.01,NORMAL,OK
2025-01-15T06:05:30.000Z,C3,ETCH-001,0.6969,77.17,250.3,41.54,NORMAL,OK
2025-01-15T06:06:00.000Z,C4,ETCH-001,1.5359,93.74,397.1,60.98,NORMAL,OK
2025-01-15T06:06:30.000Z,C3,ETCH-002,0.6989,78.81,245.5,41.2,NORMAL,OK
2025-01-15T06:07:00.000Z,C3,ETCH-001,0.7142,77.65,246.2,41.39,NORMAL,OK
2025-01-15T06:07:30.000Z,C2,ETCH-001,1.1721,91.23,349.8,55.89,NORMAL,OK
2025-01-15T06:08:00.000Z,C2,ETCH-002,1.1864,89.85,349.6,9.84,FAULT,ALARM_GAS
2025-01-15T06:08:30.000Z,C3,ETCH-001,0.6961,118.75,251.5,42.23,FAULT,ALARM_TEMP
2025-01-15T06:09:00.000Z,C3,ETCH-002,0.1291,78.47,251.3,42.01,FAULT,ALARM_PRESSURE
2025-01-15T06:09:30.000Z,C1,ETCH-001,0.918,83.06,299.1,50.83,NORMAL,OK
2025-01-15T06:10:00.000Z,C2,ETCH-002,1.235,91.0,352.0,55.08,NORMAL,OK
2025-01-15T06:10:30.000Z,C3,ETCH-001,0.7051,77.27,246.2,42.98,NORMAL,OK
2025-01-15T06:11:00.000Z,C1,ETCH-001,0.9457,84.21,297.3,49.35,NORMAL,OK
2025-01-15T06:11:30.000Z,C1,ETCH-002,0.9279,84.02,295.8,50.35,NORMAL,OK
2025-01-15T06:12:00.000Z,C1,ETCH-001,0.8896,84.33,299.2,49.23,NORMAL,OK
2025-01-15T06:12:30.000Z,C1,ETCH-001,0.9319,86.97,296.0,49.61,NORMAL,OK
2025-01-15T06:13:00.000Z,C3,ETCH-001,0.7441,79.44,251.2,42.46,NORMAL,OK
2025-01-15T06:13:30.000Z,C2,ETCH-001,1.1983,89.39,345.3,54.27,NORMAL,OK
2025-01-15T06:14:00.000Z,C3,ETCH-002,0.7223,79.71,246.0,41.09,NORMAL,OK
2025-01-15T06:14:30.000Z,C3,ETCH-002,0.7087,77.06,249.8,41.2,NORMAL,OK
2025-01-15T06:15:00.000Z,C3,ETCH-001,0.7116,76.54,245.1,41.76,NORMAL,OK
2025-01-15T06:15:30.000Z,C2,ETCH-002,1.2298,91.04,353.3,55.87,NORMAL,OK
2025-01-15T06:16:00.000Z,C1,ETCH-001,0.8555,84.5,299.1,50.47,NORMAL,OK
2025-01-15T06:16:30.000Z,C1,ETCH-002,0.8741,83.8,299.7,50.99,NORMAL,OK
2025-01-15T06:17:00.000Z,C3,ETCH-001,0.6857,79.86,250.1,42.24,NORMAL,OK
2025-01-15T06:17:30.000Z,C1,ETCH-002,0.8797,83.0,297.8,50.57,NORMAL,OK
2025-01-15T06:18:00.000Z,C2,ETCH-002,1.1845,89.27,345.7,54.04,NORMAL,OK
2025-01-15T06:18:30.000Z,C4,ETCH-001,1.5325,93.53,398.5,59.59,NORMAL,OK
2025-01-15T06:19:00.000Z,C4,ETCH-002,1.5309,96.45,397.6,59.94,NORMAL,OK
2025-01-15T06:19:30.000Z,C4,ETCH-001,1.4616,95.05,401.5,59.51,NORMAL,OK
2025-01-15T06:20:00.000Z,C1,ETCH-002,0.9222,86.47,296.7,50.95,NORMAL,OK
2025-01-15T06:20:30.000Z,C3,ETCH-002,0.6735,79.04,248.5,42.05,NORMAL,OK
2025-01-15T06:21:00.000Z,C1,ETCH-001,0.8751,86.31,300.8,49.54,NORMAL,OK
2025-01-15T06:21:30.000Z,C4,ETCH-002,1.4925,95.4,398.8,60.53,NORMAL,OK
2025-01-15T06:22:00.000Z,C3,ETCH-001,0.6717,77.75,249.6,41.58,NORMAL,OK
2025-01-15T06:22:30.000Z,C4,ETCH-001,1.4623,93.8,396.0,60.28,NORMAL,OK
2025-01-15T06:23:00.000Z,C2,ETCH-002,1.2291,90.99,354.8,55.04,NORMAL,OK
2025-01-15T06:23:30.000Z,C2,ETCH-002,1.1707,89.61,348.1,54.57,NORMAL,OK
2025-01-15T06:24:00.000Z,C2,ETCH-001,1.2063,89.27,347.4,55.55,NORMAL,OK
2025-01-15T06:24:30.000Z,C3,ETCH-001,0.7125,78.2,247.0,42.27,NORMAL,OK
2025-01-15T06:25:00.000Z,C2,ETCH-002,1.239,89.11,353.9,55.5,NORMAL,OK
2025-01-15T06:25:30.000Z,C3,ETCH-001,0.6609,77.32,248.5,42.64,NORMAL,OK
2025-01-15T06:26:00.000Z,C2,ETCH-002,1.189,90.13,345.8,54.75,NORMAL,OK
2025-01-15T06:26:30.000Z,C3,ETCH-002,0.6757,76.0,251.0,41.42,NORMAL,OK
2025-01-15T06:27:00.000Z,C2,ETCH-002,1.1615,89.57,347.1,55.39,NORMAL,OK
2025-01-15T06:27:30.000Z,C4,ETCH-001,1.5128,96.1,395.4,59.56,NORMAL,OK
2025-01-15T06:28:00.000Z,C3,ETCH-002,0.659,79.08,247.3,41.88,NORMAL,OK
2025-01-15T06:28:30.000Z,C1,ETCH-002,0.8668,86.83,302.9,50.93,NORMAL,OK
2025-01-15T06:29:00.000Z,C1,ETCH-001,0.9417,84.1,297.2,50.57,NORMAL,OK
2025-01-15T06:29:30.000Z,C1,ETCH-002,0.9112,86.55,298.1,49.91,NORMAL,OK
2025-01-15T06:30:00.000Z,C1,ETCH-002,0.929,86.82,296.3,49.31,NORMAL,OK
2025-01-15T06:30:30.000Z,C1,ETCH-002,0.948,83.13,302.7,50.12,NORMAL,OK
2025-01-15T06:31:00.000Z,C2,ETCH-002,1.2337,91.6,349.3,55.35,NORMAL,OK
2025-01-15T06:31:30.000Z,C3,ETCH-001,0.6994,79.73,249.4,41.21,NORMAL,OK
2025-01-15T06:32:00.000Z,C2,ETCH-002,1.2315,91.51,352.2,55.89,NORMAL,OK
2025-01-15T06:32:30.000Z,C1,ETCH-002,0.9402,86.41,298.5,50.07,NORMAL,OK
2025-01-15T06:33:00.000Z,C2,ETCH-002,1.1927,89.3,348.3,55.14,NORMAL,OK
2025-01-15T06:33:30.000Z,C2,ETCH-001,1.1956,90.75,348.0,10.68,FAULT,ALARM_GAS
2025-01-15T06:34:00.000Z,C1,ETCH-002,0.9346,84.03,297.4,49.01,NORMAL,OK
2025-01-15T06:34:30.000Z,C1,ETCH-002,0.8912,86.54,303.4,50.37,NORMAL,OK
2025-01-15T06:35:00.000Z,C2,ETCH-002,1.2035,90.87,350.2,55.62,NORMAL,OK
2025-01-15T06:35:30.000Z,C3,ETCH-001,0.697,76.8,248.4,41.86,NORMAL,OK
2025-01-15T06:36:00.000Z,C1,ETCH-002,0.9282,86.21,300.7,50.08,NORMAL,OK
2025-01-15T06:36:30.000Z,C1,ETCH-001,0.9145,83.76,299.7,49.82,NORMAL,OK
2025-01-15T06:37:00.000Z,C4,ETCH-002,1.5071,96.17,399.5,59.55,NORMAL,OK
2025-01-15T06:37:30.000Z,C2,ETCH-001,1.1836,91.84,346.9,54.52,NORMAL,OK
2025-01-15T06:38:00.000Z,C1,ETCH-002,0.9381,85.8,301.9,49.43,NORMAL,OK
2025-01-15T06:38:30.000Z,C4,ETCH-002,1.5034,94.09,400.5,59.34,NORMAL,OK
2025-01-15T06:39:00.000Z,C1,ETCH-001,0.8828,84.45,506.1,49.58,FAULT,ALARM_RF
2025-01-15T06:39:30.000Z,C4,ETCH-001,1.4585,95.79,404.1,60.02,NORMAL,OK
2025-01-15T06:40:00.000Z,C2,ETCH-002,1.1987,90.04,353.3,55.14,NORMAL,OK
2025-01-15T06:40:30.000Z,C2,ETCH-001,1.245,90.02,349.1,55.93,NORMAL,OK
2025-01-15T06:41:00.000Z,C3,ETCH-002,0.6584,78.34,250.7,42.56,NORMAL,OK
2025-01-15T06:41:30.000Z,C2,ETCH-001,1.1826,91.07,352.2,55.64,NORMAL,OK
2025-01-15T06:42:00.000Z,C1,ETCH-002,0.9435,86.33,301.3,50.95,NORMAL,OK
2025-01-15T06:42:30.000Z,C1,ETCH-001,0.8723,83.74,298.9,50.65,NORMAL,OK
